state,year,state_tax_per_pack,price_per_pack,pack_sales_per_capita
IA,1985,0.18,1.048,109.4
MA,1972,0.16,0.46,117.9
ID,2003,0.57,3.646,64.7
UT,2002,0.695,3.812,40.1
ME,2008,2,5.61,55.2
UT,1976,0.08,0.447,77.9
AL,2008,0.425,3.752,78
OH,1977,0.15,0.539,127.3
NV,1978,0.1,0.571,187
VT,2007,1.79,5.095,54.5
OH,1972,0.15,0.42,124.4
IN,1984,0.105,0.888,137.8
OH,1985,0.14,0.981,126.7
MT,2011,1.7,6.189,45.5
CT,1984,0.26,1.186,112.5
UT,2005,0.695,3.772,33.6
VA,1975,0.025,0.379,152.7
IA,2006,0.36,3.36,85.3
NJ,1981,0.19,0.762,127.9
WV,2012,0.55,4.752,105
ME,2012,2,6.391,48.9
IL,1976,0.12,0.494,134.4
NV,1982,0.1,0.819,165.1
FL,2011,1.339,5.519,49.7
MS,1987,0.18,1.226,110
LA,1971,0.11,0.4,119.8
OR,1990,0.27,1.601,102.5
NJ,1975,0.19,0.536,122.3
WA,1983,0.23,1.059,102.4
NM,2014,1.66,6.337,24.6
WI,1980,0.16,0.649,117.6
VT,2017,3.08,8.414,36.3
VT,1984,0.17,0.955,144.3
NV,1997,0.35,2.006,95.6
MO,2004,0.17,3.088,105
CT,2013,3.4,8.214,31.4
ID,1979,0.091,0.564,117.5
HI,2009,2,7.447,41.1
SC,1975,0.06,0.41,130.5
NM,1976,0.12,0.516,102.4
WA,1995,0.565,2.468,67.4
NV,2002,0.35,3.308,82.2
AK,1978,0.08,0.571,143.6
MO,1981,0.09,0.647,140.5
KS,1990,0.24,1.457,94.3
ID,1985,0.091,0.999,100.7
KY,1975,0.03,0.36,223
HI,2013,3.2,8.702,27
AR,2017,1.15,5.958,52.4
MD,1985,0.13,0.933,121.9
ND,1979,0.11,0.596,121.3
NH,1971,0.085,0.361,278
IA,2005,0.36,3.362,83.9
KS,1989,0.24,1.458,96.5
OK,2006,1.03,4.038,87.2
WV,1995,0.17,1.573,115.8
LA,1991,0.16,1.781,107.2
CT,2002,1.11,4.318,66.4
CO,2001,0.2,3.061,70.4
KS,1976,0.11,0.481,127.7
MI,1999,0.75,3.338,81.7
ME,2002,1,4.176,79.6
CA,2018,2.87,7.862,16.6
DE,2019,2.1,7.091,56.9
MS,1981,0.11,0.692,125.3
UT,1985,0.12,1.035,66.5
NH,2014,1.78,6.075,90.6
LA,1978,0.11,0.571,142.7
MA,2009,2.51,7.261,34.6
PA,1970,0.18,0.447,107.3
CT,2005,1.51,4.733,49.9
GA,2007,0.37,3.655,64.7
OH,1997,0.24,1.729,108.6
TX,2006,0.41,3.33,54.3
WY,1994,0.12,1.53,111.2
HI,1996,0.6,2.428,51.6
IN,2017,0.995,5.666,61.2
KY,1989,0.03,1.156,171.6
AR,2007,0.59,3.822,78.4
OH,2003,0.55,3.588,90.2
PA,2011,1.6,5.768,56.4
AZ,2011,2,6.492,27.1
AZ,2004,1.18,3.967,42.5
ID,1977,0.091,0.515,125
MD,2007,1,4.279,48.3
FL,1980,0.21,0.728,139
KY,1997,0.03,1.557,186.8
NY,1997,0.56,2.293,64.5
NM,2016,1.66,6.518,24.6
NY,2015,4.35,10.155,14.6
NJ,1989,0.27,1.493,103
GA,1975,0.12,0.479,122.9
ID,1995,0.18,1.765,78.2
KY,1982,0.03,0.664,210.6
GA,2011,0.37,4.637,54.3
MO,1973,0.09,0.38,132.1
DE,1996,0.24,1.719,128.3
KS,1970,0.08,0.389,114
AZ,1988,0.15,1.256,102.2
NJ,1995,0.4,1.943,81
WY,2008,0.6,3.876,79
SD,1981,0.14,0.68,115.7
AZ,1979,0.13,0.608,124.6
HI,1971,0.09,0.367,85
PA,2013,1.6,5.944,52.8
IN,2000,0.155,2.704,125.5
WA,1990,0.34,1.774,83.4
CA,1990,0.35,1.868,77.8
AZ,1986,0.15,1.135,107.9
VT,2005,1.19,4.478,63.9
SD,1998,0.33,2.079,88.3
AK,2006,1.6,5.819,54.5
NJ,2012,2.7,7.322,31.6
IL,2006,0.98,4.821,51.5
VT,1974,0.12,0.418,151.8
SC,1998,0.07,1.796,126.9
DE,1977,0.14,0.587,153.3
RI,2019,4.25,9.873,29.1
NM,1980,0.12,0.63,102.7
MI,1986,0.21,1.114,126.5
SD,1973,0.12,0.404,103.5
TX,1996,0.41,1.898,74.6
KY,2002,0.03,2.977,140.8
SD,2014,1.53,5.931,42.3
OK,1972,0.13,0.404,121.7
AR,2003,0.59,3.596,91.6
RI,2000,0.71,3.382,83.1
MD,2002,1,4.009,56
NM,1994,0.15,1.635,68.2
NC,1976,0.02,0.366,230.2
NY,2001,1.11,4.313,48
NH,2010,1.78,5.964,97.1
PA,2005,1.35,4.332,62.8
KY,1993,0.03,1.328,167.6
AZ,1987,0.15,1.135,106.1
SC,1987,0.07,0.999,126.6
SD,1994,0.23,1.621,94.8
VT,1992,0.17,1.738,126.5
AK,2015,2,9.018,35.8
HI,2015,3.2,8.938,26.8
NY,2009,2.75,7.613,24.8
UT,1979,0.08,0.572,79.1
MA,2000,0.76,3.843,58.3
IL,2007,0.98,4.979,48.6
SD,2009,1.53,5.437,49.7
WI,1983,0.25,1.008,106.3
TX,2019,1.41,6.482,28.8
NJ,1985,0.25,1.145,116.9
CA,1983,0.1,0.949,110.8
VA,2013,0.3,4.939,69.4
NE,1998,0.34,2.146,79.7
TX,1984,0.185,1.021,117.2
NE,2007,0.64,3.764,60.1
NM,1984,0.12,0.955,88.9
MO,1990,0.13,1.325,119.1
VT,2015,2.75,8.12,40.4
NE,1989,0.27,1.434,93.8
WY,1971,0.08,0.344,131.7
SD,2015,1.53,6.221,40.7
KS,1979,0.11,0.583,126.4
WY,1978,0.08,0.517,160.3
LA,2011,0.36,4.642,78.8
NJ,2014,2.7,7.428,29.3
SC,2011,0.57,4.844,69.9
MT,1998,0.18,1.963,89.1
KY,1971,0.03,0.306,163.5
MS,2009,0.68,4.536,89.5
IL,2016,1.98,7.488,31.5
TN,2009,0.62,4.644,77
OK,1970,0.13,0.398,108.4
IA,1973,0.13,0.432,110.6
DE,2003,0.24,3.532,184.2
MT,1986,0.16,1.062,97.8
CO,1972,0.05,0.327,134.3
AZ,1998,0.58,2.501,66
IN,1993,0.155,1.466,126.8
MA,2018,3.51,9.594,23
NM,1985,0.12,1.012,88
AL,2002,0.165,3.282,84.8
FL,1992,0.339,1.937,95.9
MS,1974,0.11,0.43,117.1
NJ,2007,2.575,6.094,34.2
CO,2018,0.84,5.873,32.1
DC,1974,0.06,0.394,182.7
NV,2010,0.8,5.02,48.1
IL,1970,0.12,0.414,124.8
DE,1993,0.24,1.525,123.8
NM,2010,0.91,5.925,30.3
DE,1973,0.14,0.442,154.7
MN,2015,3.426,7.92,30.2
NH,2003,0.52,3.57,146.2
KS,1994,0.24,1.657,89.1
OR,2016,1.32,6.002,40
MO,1974,0.09,0.435,135.4
WA,1972,0.16,0.459,88.5
AR,1983,0.21,0.936,128
SC,2006,0.07,3.094,96.4
SC,1991,0.07,1.519,121.5
PA,1997,0.31,1.909,92.9
WY,2015,0.6,5.168,58.6
CO,1993,0.2,1.532,88.6
NC,1999,0.05,2.573,113.1
NV,2004,0.8,3.83,69.9
NC,1986,0.02,0.906,154.4
CT,2009,2,7.474,45.9
KS,1988,0.24,1.365,103.2
MA,2014,3.51,8.781,27.1
TN,2000,0.13,2.815,108.7
KS,1998,0.24,2.07,87.6
NE,2017,0.64,5.498,43.4
FL,1999,0.339,2.863,88.2
AR,1997,0.315,1.873,108.7
PA,2001,0.31,3.195,86.8
MD,1979,0.1,0.581,131.9
AR,2016,1.15,5.744,54.2
MS,1994,0.18,1.539,106
UT,2001,0.515,3.358,38.7
NE,2000,0.34,3.095,77.6
NM,2001,0.21,3.203,53.7
NY,1991,0.39,1.985,86.4
CT,1989,0.4,1.712,100.6
CO,1987,0.2,1.16,102.4
DC,2009,2,6.688,33.4
DC,2002,0.65,3.811,44.4
SD,1976,0.12,0.464,116.7
VT,1991,0.17,1.68,120.9
OR,2012,1.18,5.473,44.7
UT,1998,0.265,2.437,42.3
SD,2004,0.53,3.506,69.3
GA,1982,0.12,0.789,131.2
AL,1980,0.12,0.688,123.2
WI,1987,0.25,1.286,106
IL,2015,1.98,7.396,33.4
ND,1999,0.44,2.975,74.7
FL,1995,0.339,1.798,95.4
WA,1997,0.815,2.726,55.6
VT,2003,0.93,4.352,77.9
OK,2019,2.03,7.366,42.8
MN,2017,3.59,8.661,28.3
ND,1986,0.18,1.103,99.8
IN,1995,0.155,1.478,135.4
KS,2017,1.29,6.014,34.5
PA,1988,0.18,1.228,107.6
KY,1987,0.03,0.944,171.2
DE,2014,1.6,5.818,71.2
CO,1982,0.1,0.733,130.5
RI,1971,0.13,0.416,123.2
CA,2010,0.87,5.374,26.3
PA,1986,0.18,1.1,113.9
AK,1973,0.08,0.438,125.8
NC,1975,0.02,0.358,226
PA,1983,0.18,0.977,125.3
ND,1978,0.11,0.55,121.9
MD,1976,0.1,0.492,137.1
NE,2014,0.64,5.326,47.3
ID,1994,0.18,1.635,93
DE,1970,0.11,0.413,155
NH,1986,0.17,1.02,195.9
MI,1993,0.25,1.634,106.5
DE,1999,0.24,2.762,139.5
IL,1984,0.12,0.967,124
KS,1974,0.11,0.427,118.6
GA,1993,0.12,1.478,109.2
AK,2002,1,4.591,63.7
WV,1993,0.17,1.501,111
TN,1987,0.13,1.121,130.6
IN,1977,0.06,0.5,173
WY,1981,0.08,0.643,163.1
KY,2005,0.3,3.306,181.8
CT,2004,1.51,4.708,53.1
CT,1990,0.4,1.695,91.5
FL,1988,0.24,1.398,119.5
MT,1992,0.18,1.794,86.6
NM,2012,1.66,6.173,26.7
KS,1982,0.11,0.77,130.9
AK,1998,0.29,3.276,78.6
HI,1990,0.33,1.635,48.9
VA,1974,0.025,0.336,149.6
WI,1992,0.3,1.955,96.2
AR,1970,0.1225,0.388,100.3
OH,1975,0.15,0.485,122.5
ID,1993,0.18,1.505,86.7
NJ,1988,0.27,1.395,107.8
DE,1974,0.14,0.459,151.3
IN,2018,0.995,5.716,58.3
WI,1970,0.14,0.402,106.4
UT,2008,0.695,4.029,31.3
NM,1986,0.12,1.102,88.2
ID,1986,0.091,1.071,96.7
UT,2011,1.7,5.999,22.3
LA,2003,0.36,3.41,82.9
NM,2019,1.66,7.171,22.6
IA,2007,1.36,4.541,76.3
NJ,1983,0.24,1.011,121.3
MT,1987,0.16,1.153,91.7
CA,2006,0.87,3.95,32.9
OH,1995,0.24,1.597,111.7
MA,2004,1.51,5.028,43.6
KS,2015,0.79,5.793,39.3
AR,2011,1.15,5.551,61.1
DE,2015,1.6,5.86,70.1
AR,2010,1.15,5.454,63.2
SC,1995,0.07,1.495,109.2
PA,1995,0.31,1.694,95.4
MA,1977,0.21,0.618,118.9
IA,1983,0.18,0.933,115.6
ND,1990,0.27,1.598,77.1
IA,2001,0.36,3.195,86.5
NC,2007,0.35,3.447,78.3
GA,2003,0.12,3.309,83.1
CO,1995,0.2,1.696,85.4
CO,1996,0.2,1.744,83.1
NC,1974,0.02,0.329,227.3
SD,1996,0.23,1.817,92.3
UT,1980,0.1,0.627,74.8
IA,1981,0.13,0.728,132.9
VT,1970,0.12,0.395,122.6
UT,1993,0.265,1.604,56.2
MO,2013,0.17,4.387,87.4
DE,1980,0.14,0.66,150.5
HI,1972,0.1,0.377,81.6
AK,2019,2,9.553,30.4
NH,2017,1.78,6.445,87.3
NM,2018,1.66,6.641,23.6
MD,2018,2,6.912,27.6
TN,1997,0.13,1.677,118.9
NE,1991,0.27,1.695,92.4
MS,1972,0.09,0.373,112.1
MA,2012,2.51,7.505,33.5
MD,1999,0.36,3.152,71.4
SC,1977,0.06,0.492,137.2
IA,1991,0.31,1.785,97.1
NE,2002,0.34,3.867,77.3
UT,1988,0.23,1.356,55
FL,1979,0.21,0.698,135.4
ND,2000,0.44,3.069,72.5
AK,1974,0.08,0.449,130.4
FL,1970,0.15,0.438,123.6
AR,1972,0.1775,0.451,103.9
AK,1990,0.16,2.017,100.2
NY,1987,0.21,1.259,108.9
NE,2004,0.64,3.619,61.8
AK,1991,0.29,2.073,101.8
OR,1998,0.68,2.583,84.2
VT,1985,0.17,1.049,144.5
IN,1990,0.155,1.358,128.3
CO,1989,0.2,1.493,88.8
OK,2003,0.23,3.225,103
NH,1974,0.11,0.408,269.8
VA,2019,0.3,5.732,51.6
WV,2006,0.55,3.478,112.2
MI,1996,0.75,2.338,82.9
WA,2000,0.825,3.816,52.8
MA,1998,0.76,2.822,63.6
MN,1988,0.38,1.525,94.1
MI,1987,0.21,1.222,122.1
ID,1983,0.091,0.885,111.3
AK,1970,0.08,0.418,121.3
RI,1997,0.61,2.322,90
AL,1997,0.165,1.805,104.9
MS,1984,0.11,0.984,116.4
HI,2004,1.4,5.044,47.4
DE,2016,1.6,5.993,68.1
WY,2006,0.6,3.724,78.8
ND,2008,0.44,3.536,74
NM,2007,0.91,4.057,34.6
UT,2016,1.7,6.504,18.5
MT,1976,0.12,0.476,124.9
OR,1987,0.27,1.308,108.9
CT,1993,0.45,2.056,79.1
PA,1984,0.18,1.001,115.3
MT,1981,0.12,0.657,121.1
FL,2001,0.339,3.324,78.6
MS,1988,0.18,1.258,109
AL,1975,0.12,0.504,111.7
OK,2015,1.03,5.708,62.6
VT,1996,0.2,2.019,102.5
SD,2011,1.53,5.842,43.8
MA,1982,0.21,0.887,122.3
WI,1993,0.38,1.786,91.2
MN,1976,0.18,0.531,116.7
CT,1985,0.26,1.185,111
WV,2016,0.55,5.668,95.5
SD,1992,0.23,1.803,93
MD,1975,0.1,0.461,146.1
CA,1978,0.1,0.601,126.1
TX,2013,1.41,5.747,36.2
WA,1989,0.34,1.675,86.1
OR,1991,0.28,1.772,100.1
VA,1980,0.025,0.518,148.9
SD,1991,0.23,1.63,91.8
NJ,2018,2.7,7.666,25.8
PA,1998,0.31,2.05,92.1
MI,2002,0.75,4.345,78.1
MA,1994,0.51,2.056,77
OK,2012,1.03,5.4,71.3
MO,2001,0.17,3.04,107.8
LA,2006,0.36,3.498,77.3
TX,2012,1.41,5.659,36.7
AZ,1983,0.13,0.928,111.1
NJ,2017,2.7,7.579,27.3
HI,1977,0.11,0.567,95.1
NV,2005,0.8,3.752,69.7
MA,1979,0.21,0.682,118.2
WA,1987,0.31,1.414,91.3
SD,1980,0.14,0.623,114.7
ID,1991,0.18,1.672,85.4
MD,1995,0.36,1.778,77.1
KY,1995,0.03,1.398,175.3
AL,2003,0.165,3.234,82.2
WY,1997,0.12,1.688,108.8
IN,1980,0.105,0.583,146.9
LA,2008,0.36,3.756,87.9
MN,1979,0.18,0.63,118.3
MT,1990,0.16,1.436,84.7
IA,2008,1.36,4.507,57.6
OR,2003,1.28,4.239,60.9
ND,2017,0.44,4.966,65.2
NM,1970,0.12,0.417,90
WY,2009,0.6,4.681,76.7
OR,1971,0.04,0.305,157.9
SC,1972,0.06,0.335,118.7
NC,1971,0.02,0.287,187.6
WI,2015,2.52,7.447,39.5
WA,2002,1.425,4.773,45
GA,1996,0.12,1.589,102.7
MN,2001,0.48,3.476,74.2
OK,2014,1.03,5.497,64.3
WV,2018,1.2,6.035,75.7
DE,1987,0.14,1.193,141
AK,2018,2,9.37,31.1
MO,2000,0.17,2.822,113.8
DC,2016,2.91,7.704,14.8
NJ,1973,0.19,0.502,120.2
OH,2012,1.25,5.525,55.7
IL,2003,0.98,4.058,51.4
RI,1991,0.37,1.9,103.6
ND,1981,0.12,0.678,125.7
AK,1979,0.08,0.609,138.1
ID,2014,0.57,5.059,40.8
AZ,2003,1.18,4.031,48.2
MI,1979,0.11,0.603,140.9
OH,2001,0.24,3.102,100
VT,1976,0.12,0.47,171.1
MO,2003,0.17,3.161,106.4
ND,1988,0.27,1.359,87.1
CT,2014,3.4,8.211,30.1
KY,2016,0.6,5.015,87
WV,1991,0.17,1.582,100.1
MA,2006,1.51,5.001,44.1
DC,1992,0.17,2.121,82.6
NC,1993,0.05,1.359,129.7
AZ,1993,0.18,1.621,80.3
UT,1990,0.23,1.671,53.4
PA,1976,0.18,0.533,118.8
OR,2010,1.18,5.411,44.7
MD,1980,0.1,0.628,131.5
NC,1989,0.02,1.164,139.3
IN,1999,0.155,2.602,133.3
NC,2010,0.45,4.591,61.5
IA,1989,0.31,1.496,94.4
MI,1990,0.25,1.449,114.4
OH,2016,1.6,6.227,50.8
AZ,2019,2,7.513,20.7
AR,1981,0.1775,0.721,128.7
CO,2014,0.84,5.431,36.7
MA,2001,0.76,3.994,54.8
VT,1987,0.17,1.237,128.3
MI,2013,2,6.562,45.4
WV,1976,0.12,0.489,129.7
RI,1988,0.25,1.348,138
KS,2004,0.79,3.748,56.3
MN,1982,0.18,0.873,119.4
DC,2018,2.94,9.863,12.9
LA,1993,0.2,1.574,106.2
MD,1996,0.36,1.907,75
UT,1977,0.08,0.495,78.9
DE,1989,0.14,1.4,131.7
NE,1971,0.13,0.411,108.6
KS,1972,0.11,0.393,111
KY,1973,0.03,0.315,201.9
NC,1985,0.02,0.837,156.3
CA,1988,0.1,1.264,90.1
DC,1999,0.65,3.24,50.8
VA,1993,0.025,1.565,105.4
AZ,2008,2,5.466,31.8
DC,2003,1,4.104,45.6
FL,2002,0.339,3.391,77.9
GA,1994,0.12,1.538,107.8
PA,1993,0.31,1.581,94.7
NH,2002,0.52,3.577,131.6
ID,1998,0.28,2.107,78.9
WV,1978,0.17,0.624,131.6
NV,1971,0.1,0.406,190.5
TN,2002,0.13,3.269,103.4
VT,1988,0.17,1.297,128.7
MS,2018,0.68,5.355,56.3
MI,2012,2,6.386,46.7
ID,1980,0.091,0.592,115.2
FL,1994,0.339,1.733,93.6
VT,1982,0.12,0.77,162.3
NY,2004,1.5,5.485,33.7
OK,1992,0.23,1.824,86.3
ID,2019,0.57,5.722,35.8
ME,1981,0.16,0.697,138.9
NV,1990,0.2,1.863,137.3
WI,1984,0.25,1.068,105.6
SD,2005,0.53,3.539,68.7
NY,1998,0.56,2.536,64.9
WV,1998,0.17,1.924,114.6
KS,1987,0.24,1.239,105.2
ND,1971,0.11,0.389,98.5
AR,1978,0.1775,0.584,127.3
LA,2017,1.08,5.84,57.6
HI,1975,0.1,0.466,92.4
HI,2001,1,4.153,42.8
NH,1982,0.12,0.747,239.8
ND,2018,0.44,5.235,62.8
OR,2007,1.18,4.288,55.5
OK,1989,0.23,1.461,97.5
KY,2013,0.6,4.759,93.5
KY,1986,0.03,0.905,179.8
MA,2010,2.51,7.441,33.7
WY,1983,0.08,0.817,141.2
NV,2006,0.8,3.78,68.5
CT,1973,0.21,0.525,109.3
SC,2018,0.57,5.322,53.1
VT,1971,0.12,0.4,124.4
CT,1991,0.4,1.935,86.7
LA,2002,0.24,3.332,97
NC,1977,0.02,0.418,217
UT,1971,0.08,0.372,67.7
IN,2001,0.155,3.02,121.4
SD,1970,0.12,0.385,92.7
NE,1997,0.34,1.946,85.5
ID,1972,0.07,0.363,126.1
ID,2011,0.57,4.845,45.5
AZ,1999,0.58,3.177,61.7
MN,1972,0.18,0.456,96.8
VT,2008,1.79,5.579,51.6
DC,2006,1,4.235,42.2
NH,1993,0.25,1.578,148.9
IN,2019,0.995,5.887,56.5
NM,2000,0.21,2.916,53.8
AZ,1985,0.15,1.067,107.1
MI,2005,2,5.1,57.9
NV,2014,0.8,5.326,41.6
IN,1988,0.155,1.19,134
NH,1972,0.11,0.369,296.2
ND,2002,0.44,3.604,68.5
IN,2014,0.995,5.39,63.6
AZ,1996,0.58,2.22,71.4
NC,2005,0.05,3.29,93.8
MD,2017,2,6.873,29.2
ID,2008,0.57,3.853,55.9
AL,1977,0.12,0.551,117.1
CT,1975,0.21,0.576,110.2
MS,2010,0.68,4.811,70.3
VT,1986,0.17,1.138,131.2
IN,2015,0.995,5.41,62.7
CA,2005,0.87,3.953,33.1
CT,1982,0.21,0.956,114.7
AL,2005,0.425,3.56,82.4
MD,1983,0.13,0.842,128.2
NM,2009,0.91,5.102,32.7
OH,2005,0.55,4.097,89
WY,2017,0.6,5.327,52.4
AR,2008,0.59,3.93,77
GA,2014,0.37,4.793,49
KS,1984,0.16,0.975,121.7
VA,1999,0.025,2.528,102.1
VT,2006,1.19,4.851,63.9
ID,1974,0.091,0.403,125.6
SC,1990,0.07,1.29,118.6
AZ,2013,2,6.622,24.4
ME,1975,0.16,0.499,140.7
ND,2004,0.44,3.399,65.7
VT,1979,0.12,0.589,160.9
NJ,2015,2.7,7.38,28.3
MA,1971,0.16,0.46,121.4
IL,1981,0.12,0.696,133
TN,1990,0.13,1.374,121.8
CT,1981,0.21,0.856,116.4
NC,1997,0.05,1.676,125.6
IL,2017,1.98,7.549,30.7
LA,1997,0.2,1.859,105.3
NJ,1992,0.4,2.054,86.6
WI,1990,0.3,1.586,94.1
NC,1995,0.05,1.456,124.9
MD,2016,2,6.719,30.4
NC,2014,0.45,4.758,56.7
MA,2007,1.51,5.13,43
MN,1980,0.18,0.658,117.7
AR,1975,0.1775,0.509,114.8
NH,1996,0.25,1.766,158
TX,1999,0.41,2.923,67.8
OR,1989,0.27,1.569,106.6
OH,1981,0.15,0.683,132.8
AL,2018,0.675,5.55,54.7
UT,1984,0.12,1.046,66.3
MO,1977,0.09,0.499,140.8
RI,1993,0.37,1.689,94.1
MA,1991,0.26,1.759,93.5
CT,2006,1.51,4.67,50.9
TX,1971,0.155,0.469,108.9
IL,2012,0.98,6.854,46.5
NE,2008,0.64,3.767,63.2
ND,1982,0.12,0.779,126.8
RI,1994,0.37,2.096,91.9
WA,2018,3.025,8.316,16.1
SC,2002,0.07,3.106,97.5
KY,1983,0.03,0.754,201.1
MO,2006,0.17,3.251,105.1
TN,1972,0.13,0.408,111.5
RI,1973,0.13,0.413,142
VA,1988,0.025,1.094,129.5
SC,2019,0.57,5.569,52.6
WI,2004,0.77,3.761,69.9
TN,2019,0.62,5.545,55.5
ID,2002,0.28,3.181,63.3
TN,1995,0.13,1.559,125.4
OH,1998,0.24,1.932,106.4
MD,2019,2,7.256,26.4
ND,1980,0.12,0.62,123.7
WY,1998,0.12,1.896,102.9
AL,1972,0.12,0.421,101.1
NY,1995,0.56,2.142,70.5
RI,1982,0.23,0.84,146.3
AK,1977,0.08,0.563,159.3
NV,1984,0.15,1.093,136.6
PA,1989,0.18,1.337,107.1
MI,2010,2,6.21,48.8
OR,1996,0.38,1.976,94.3
NV,1999,0.35,3.035,103.9
