state,year,state_tax_per_pack,price_per_pack,pack_sales_per_capita
MO,1985,0.13,1.019,129.2
NJ,1993,0.4,1.829,82.9
SC,2005,0.07,3.147,94
TN,1970,0.13,0.416,99.8
ME,1989,0.28,1.601,122.4
NM,2005,0.91,3.81,35.5
MI,1995,0.75,2.293,82.8
NE,1978,0.13,0.554,117.4
ME,1986,0.28,1.212,119
LA,2019,1.08,6.084,50.8
IA,2011,1.36,5.781,49.1
NY,2013,4.35,10.03,16.6
IN,1989,0.155,1.308,132.5
DE,2006,0.55,3.56,183.6
KY,2008,0.3,3.482,141.9
IL,1997,0.44,2.023,79.6
SD,2008,1.53,4.582,49.5
MN,1970,0.13,0.401,104.3
ID,2018,0.57,5.547,37.7
SD,1975,0.12,0.45,113.5
GA,1978,0.12,0.566,130.6
OK,1983,0.18,0.933,140
WI,1997,0.44,2.108,91.9
WY,1999,0.12,2.671,104.8
LA,2014,0.36,4.724,65.1
NM,1995,0.21,1.708,67
PA,2004,1.35,4.303,68.9
NC,2003,0.05,3.112,97.7
AZ,2017,2,7.104,22.5
CT,1995,0.47,2.063,79.3
SD,1999,0.33,2.729,83.5
MN,1996,0.48,2.168,81.7
NM,1977,0.12,0.56,102.4
NM,2006,0.91,3.823,35.4
VA,1995,0.025,1.596,106.7
WA,1988,0.31,1.506,88.2
MS,2011,0.68,4.948,67.9
NY,1983,0.21,1.008,124.6
ND,1993,0.29,1.801,83
FL,1978,0.21,0.665,133.4
NC,1982,0.02,0.66,179
VA,2004,0.025,3.282,97.4
NV,1970,0.1,0.44,189.5
WA,2009,2.025,6.568,30.1
DC,1973,0.06,0.36,209.4
TX,1992,0.41,2.046,77.2
CA,1989,0.35,1.638,82.4
LA,1987,0.16,1.204,116.5
NV,1980,0.1,0.633,177.7
AL,1979,0.12,0.606,121.4
AR,1994,0.345,1.673,108.8
NE,2016,0.64,5.355,46.3
ME,2003,1,4.281,74.6
MT,2005,1.7,4.814,63.5
ME,1977,0.16,0.55,145.6
WV,1990,0.17,1.441,104.1
CA,1999,0.87,3.512,47.2
TX,1973,0.185,0.475,110.4
CO,1986,0.15,1.086,109.9
KS,1985,0.16,1.03,115.7
MT,1970,0.08,0.347,111.2
WI,2011,2.52,7.125,42.5
WI,2007,0.77,4.093,69.7
MD,1997,0.36,1.973,72.7
TN,1985,0.13,0.988,128.7
CO,1980,0.1,0.581,131
NH,2008,1.08,4.423,113.5
UT,2000,0.515,3.312,40.7
NC,2013,0.45,4.627,57.5
OR,1995,0.38,1.908,94.6
HI,1984,0.23,1.08,75.7
HI,1982,0.17,0.905,77.7
DC,2015,2.9,7.509,15.8
NY,2007,1.5,5.472,32.3
DE,1983,0.14,0.911,149.6
WV,1977,0.12,0.539,133.9
MI,2007,2,5.35,55
OK,2004,0.23,3.222,101.6
ND,1976,0.11,0.474,125.4
CT,2015,3.4,8.6,28.6
WI,1973,0.16,0.439,109.5
NJ,1976,0.19,0.569,122.4
ND,2016,0.44,4.806,70.2
CO,2000,0.2,2.933,73
AZ,1992,0.18,1.836,79
OH,2008,1.25,4.477,64.7
OH,2014,1.25,5.673,53.3
NV,1996,0.35,1.985,99
MD,2001,0.66,3.697,58.1
MD,2014,2,6.47,31.6
FL,1997,0.339,1.918,93
PA,2000,0.31,2.919,87.9
KS,2002,0.24,3.726,77.5
AZ,2015,2,6.916,23
DC,1985,0.13,1.093,122.1
UT,2009,0.695,4.672,27.6
MO,1998,0.17,1.97,120.1
FL,2016,1.339,5.789,41.5
WI,2000,0.59,3.304,80.1
UT,1981,0.1,0.681,77.6
WI,2019,2.52,7.93,35.4
TN,2017,0.62,5.206,59.2
LA,1973,0.11,0.416,126.7
MN,2003,0.48,3.429,71.7
MA,1981,0.21,0.781,123.2
NH,1981,0.12,0.67,245.4
AK,1999,1,4.047,70.5
CT,2001,0.5,3.545,68.7
SD,2003,0.53,3.483,73.2
WY,2013,0.6,5.018,60.8
MS,1975,0.11,0.464,116.8
LA,1994,0.2,1.558,105.3
NC,2000,0.05,2.767,109
OK,1976,0.13,0.479,138.6
CA,1981,0.1,0.728,118.6
KY,2010,0.6,4.584,110.7
AL,1989,0.165,1.391,105.6
FL,1985,0.21,1.138,124.2
NC,2011,0.45,4.612,60.9
WA,2015,3.025,7.852,18.8
TX,1975,0.185,0.533,116
KY,2019,1.1,5.882,73.3
KS,2007,0.79,4.11,53.1
TX,1976,0.185,0.533,121.4
CT,1994,0.45,2.054,76.6
TX,1997,0.41,2.018,72.6
NH,1975,0.11,0.439,269.1
OR,1970,0.04,0.29,157
NY,1990,0.33,1.804,93.7
CT,1983,0.21,1.135,114.1
NE,2018,0.64,5.544,43.4
TN,1988,0.13,1.215,125.3
CT,1997,0.5,2.179,75.9
IN,1975,0.06,0.387,162.4
NV,2003,0.35,3.767,86.6
AZ,1995,0.18,2.079,77.3
KS,1973,0.11,0.402,115.2
LA,2005,0.36,3.407,91
CA,1996,0.37,2.003,54.5
WI,2008,1.77,5.027,66.7
VA,2011,0.3,4.658,67.1
GA,2010,0.37,4.573,55.3
PA,1982,0.18,0.817,123.3
NV,2000,0.35,3.184,93.2
KY,2007,0.3,3.464,141.9
GA,2017,0.37,5.005,45.6
KS,1997,0.24,1.843,89.2
WY,2004,0.6,3.621,47.5
AL,2011,0.425,4.845,68.4
MI,2016,2,6.689,44.9
CO,2013,0.84,5.415,38.3
MD,1981,0.13,0.654,137.1
RI,1999,0.71,3.229,86.9
PA,1971,0.18,0.447,106.3
MD,2003,1,4.105,49.5
CO,2008,0.84,4.203,48.4
ME,1984,0.2,0.981,135.5
AK,2017,2,9.253,32.9
HI,2007,1.6,5.74,43.7
HI,1991,0.38,2.049,54.7
PA,1973,0.18,0.466,110.7
UT,2018,1.7,6.777,17.1
LA,1986,0.16,1.178,121.2
DE,2017,1.6,6.618,72.6
TN,2001,0.13,3.071,103.5
SD,2018,1.53,6.534,40.2
NE,1990,0.27,1.522,89.9
MS,1970,0.09,0.375,93.4
NE,1993,0.27,1.696,91.1
NY,1988,0.21,1.367,106.2
AL,1985,0.165,1.03,114.5
KS,1992,0.24,1.742,90
LA,2013,0.36,4.627,73.3
NH,2019,1.78,6.788,78.4
HI,1980,0.14,0.676,89.4
MO,1989,0.13,1.291,122.8
WY,1986,0.08,1.027,124.8
GA,2019,0.37,5.354,43.3
MN,2008,1.493,4.814,50.9
OK,2018,1.03,7.139,58.1
NJ,1996,0.4,1.946,79.1
KS,2003,0.79,3.87,60.7
WV,1974,0.12,0.452,119.9
VT,2012,2.62,7.494,45.7
ND,1983,0.18,0.944,119.6
PA,1974,0.18,0.498,114.2
AK,2007,1.8,6.351,52.9
HI,1976,0.1,0.494,99.4
HI,2005,1.4,4.981,47
MO,1978,0.09,0.522,141.8
CO,1976,0.1,0.447,134.2
NH,1979,0.12,0.553,254.6
FL,2004,0.339,3.247,74.2
MN,2010,1.56,5.785,46.5
WY,1977,0.08,0.498,160.4
NM,2015,1.66,6.432,25.8
MT,2001,0.18,3.093,74.8
WV,2003,0.55,3.463,122.2
NY,1979,0.15,0.644,124.4
TN,2014,0.62,5.003,62.6
MN,1973,0.18,0.47,106.8
WY,2016,0.6,5.264,54.6
NC,2006,0.3,3.289,89.6
VT,1978,0.12,0.548,162.4
WA,2010,3.025,7.613,25.6
OR,2000,0.68,3.456,72
AZ,1972,0.1,0.387,125
UT,2015,1.7,6.366,20
WA,2001,0.825,3.953,50.2
AL,1971,0.12,0.423,95.4
OH,1990,0.18,1.398,115.5
NM,1997,0.21,1.838,61.8
NY,1985,0.21,1.112,115.9
GA,1984,0.12,0.907,126.3
TN,1982,0.13,0.791,131.4
IN,1976,0.06,0.406,166.6
AL,2009,0.425,4.548,75.6
HI,2006,1.4,5.269,48
MO,1987,0.13,1.146,128.7
CT,2008,2,5.584,47.4
PA,1981,0.18,0.698,125.2
ND,1994,0.29,1.795,81
MI,2017,2,6.717,44.4
IA,1995,0.36,1.838,93
AL,2007,0.425,3.759,80.2
NJ,1991,0.27,1.911,86.7
IA,2009,1.36,5.327,53.8
MA,2019,3.51,9.754,21.3
DE,1986,0.14,1.114,142.4
CO,1998,0.2,2.042,81.2
MT,2003,0.7,3.834,71.7
IL,2009,0.98,5.631,45.2
MT,1979,0.12,0.567,120.3
PA,2012,1.6,5.872,55
IN,1985,0.105,0.936,135.3
AZ,1971,0.1,0.38,109.6
KS,2016,1.29,5.914,36.4
NV,2015,0.8,6.388,46.4
FL,1977,0.17,0.663,133.1
OK,2008,1.03,4.184,86.7
HI,1988,0.33,1.491,55.6
MS,1991,0.18,1.608,105.6
WV,1979,0.17,0.643,122.1
IL,2005,0.98,4.607,52.2
KY,1992,0.03,1.454,167.6
OK,1999,0.23,2.726,111.4
OH,1980,0.15,0.614,133.5
NE,2001,0.34,3.278,69.8
AL,2013,0.425,4.942,64.6
MD,2009,2,6.215,35.4
IL,1996,0.44,1.987,81.8
AZ,1974,0.1,0.477,133.1
CA,2016,0.87,5.607,22
MA,2015,3.51,8.934,25.9
MS,1998,0.18,1.995,107
MS,1979,0.11,0.597,123.9
MA,1997,0.51,2.585,66.7
MD,2012,2,6.362,34.4
PA,2009,1.35,5.461,59.2
NY,1973,0.15,0.474,118.7
FL,1975,0.17,0.559,131.9
KY,1970,0.025,0.301,155.8
WA,2008,2.025,5.685,31.9
OK,1985,0.18,1.046,124.2
NJ,2004,2.05,5.617,43
MT,1975,0.12,0.453,123.7
NC,1994,0.05,1.423,112.7
IL,1979,0.12,0.6,135.3
MA,1988,0.26,1.486,111.7
GA,1989,0.12,1.323,117.1
HI,2010,2.6,8.454,36.2
VA,1972,0.025,0.301,137
GA,1998,0.12,1.88,100.5
MT,2004,0.7,3.94,68
FL,2017,1.339,6.006,40.6
HI,1993,0.48,2.151,52.4
HI,1999,1,3.733,32.5
CO,1997,0.2,1.858,81.3
SC,1978,0.07,0.502,140.4
LA,1985,0.16,1.051,125
OR,1982,0.19,0.82,135.3
AL,1978,0.12,0.568,123
CO,1981,0.1,0.614,133.8
IA,1972,0.13,0.419,109.4
CO,1984,0.15,0.931,119.7
UT,1991,0.23,1.701,53.5
NE,2019,0.64,5.776,40.6
RI,2007,2.46,5.78,45.3
UT,1972,0.08,0.365,71.3
NV,2019,1.8,6.812,32
ME,1998,0.37,2.678,94.5
IL,1990,0.2,1.54,94.1
NE,1988,0.27,1.393,92.9
IA,2000,0.36,2.994,88.9
AR,1992,0.21,1.799,126
GA,2013,0.37,4.563,49.9
GA,2016,0.37,4.919,47.3
OR,1979,0.09,0.54,150.7
MO,1982,0.09,0.748,139.7
ID,1997,0.28,1.871,75
TX,1981,0.185,0.738,129
NH,2006,0.8,3.764,135.5
UT,1997,0.265,2.227,57
NE,1985,0.18,1.04,105.1
WA,1982,0.208,0.931,106.6
ME,1979,0.16,0.59,138.5
DC,1996,0.65,2.304,56
SC,2013,0.57,4.879,62
WY,1980,0.08,0.559,158.1
HI,1970,0.08,0.367,82.1
NM,1974,0.12,0.463,100.3
CT,2003,1.51,4.684,59.7
VA,1979,0.025,0.485,151.8
KS,2013,0.79,5.14,41
AK,2013,2,8.659,39
UT,2004,0.695,3.76,34.2
NV,1977,0.1,0.543,190.8
HI,2016,3.2,9.038,25.4
LA,1983,0.11,0.907,133.7
SC,1993,0.07,1.391,115.2
NM,2017,1.66,6.53,24
WI,1991,0.3,1.765,95.5
NY,2012,4.35,9.967,18
MN,1992,0.43,2.156,83.8
CO,1973,0.05,0.381,137.9
WA,1994,0.34,2.258,72.6
IA,2019,1.36,6.389,41.6
MA,1973,0.16,0.463,121.2
IN,1986,0.105,1.001,137.6
WV,1988,0.17,1.312,109.1
WV,2005,0.55,3.394,102.4
IL,2011,0.98,5.871,45.3
WA,2017,3.025,8.179,17
SC,1994,0.07,1.4,112.2
SD,1986,0.23,1.137,97
MT,1994,0.1926,1.554,88.2
NE,2006,0.64,3.718,59.5
DC,2019,4.94,10.418,9.1
WI,1995,0.38,2.005,93.5
OR,1981,0.09,0.624,143.1
AR,1990,0.21,1.465,113.1
DC,1982,0.13,0.863,132
NM,1999,0.21,2.798,59.7
UT,2017,1.7,6.791,18.4
OR,1977,0.09,0.507,155.6
AL,1970,0.12,0.427,89.8
NH,1997,0.25,1.97,174.4
RI,1983,0.23,0.948,135.8
OR,1984,0.19,0.975,118
KY,1988,0.03,1.038,173.2
OH,2013,1.25,5.631,54.6
CA,2001,0.87,3.977,38
OR,1985,0.19,1.047,118.6
KS,2010,0.79,4.997,45.2
VT,1994,0.2,1.601,120.3
MS,1971,0.09,0.374,105.4
MI,1982,0.21,0.877,137.3
AZ,1994,0.18,1.629,79
IA,1978,0.13,0.564,127.1
NJ,1972,0.19,0.489,128.4
AR,1993,0.22,1.681,113.8
IN,1981,0.105,0.651,148.5
DC,2001,0.65,3.714,43.9
TX,1998,0.41,2.25,73.2
NM,1992,0.15,1.722,71.4
WY,1970,0.06,0.344,132.2
WA,2004,1.425,4.728,37.7
VA,2000,0.025,2.754,96.7
AL,2001,0.165,3.23,90.5
MN,1989,0.38,1.623,92.3
TN,1993,0.13,1.503,120.8
NV,1976,0.1,0.493,201.4
CA,1995,0.37,1.979,56.4
TN,2003,0.2,3.182,93.2
UT,2014,1.7,6.349,19.5
IN,2005,0.555,3.509,96.1
OR,1972,0.09,0.351,160.4
VT,1980,0.12,0.61,161.6
WY,2018,0.6,5.456,50.4
OH,2011,1.25,5.614,56.8
FL,1971,0.15,0.468,123
GA,1997,0.12,1.687,100.6
RI,1984,0.23,1.003,136.9
MA,1985,0.26,1.15,117.2
MT,1993,0.18,1.513,86
UT,1989,0.23,1.519,57
NM,1971,0.12,0.421,92.6
ID,1970,0.07,0.336,102.4
VT,1998,0.44,2.337,97
NJ,1980,0.19,0.687,124.3
OR,1974,0.09,0.394,155.8
MO,1986,0.13,1.085,128.8
NY,2000,1.11,3.985,57.8
CA,1984,0.1,0.98,104.8
MA,1993,0.26,1.909,84.1
FL,1983,0.21,0.993,127.6
AR,2014,1.15,5.508,54.4
MS,1999,0.18,2.72,103.9
SC,2003,0.07,3.167,95.7
DC,1994,0.5,2.219,54.1
GA,2002,0.12,3.156,79.5
AL,1982,0.16,0.844,119.1
KS,1980,0.11,0.598,127.1
OK,1973,0.13,0.41,124.1
NY,2018,4.35,10.346,12.5
HI,1992,0.43,2.263,51.3
NH,2009,1.33,5.878,116.6
WV,1984,0.17,1.032,111.9
PA,2006,1.35,4.301,62.4
MD,2005,1,3.981,48.7
LA,2018,1.08,5.909,53.6
WV,2008,0.55,3.704,112.8
DC,1970,0.04,0.326,200.4
TN,2006,0.2,3.235,98.7
GA,1992,0.12,1.672,109.2
CO,2004,0.2,3.429,60.7
VT,2010,2.24,6.845,47.7
MI,1984,0.21,1.014,128.2
WY,2012,0.6,4.896,61.5
TN,1973,0.13,0.425,109.7
CA,2003,0.87,3.947,34.7
MA,1970,0.12,0.41,124.3
MT,1973,0.12,0.418,119.9
NV,2011,0.8,5.23,45.7
NY,1989,0.33,1.674,100.1
MS,2007,0.18,3.437,88.8
GA,1990,0.12,1.382,113.8
AL,1973,0.12,0.431,102.9
UT,1996,0.265,1.862,54
AZ,1989,0.15,1.302,96.8
KS,1977,0.11,0.526,127.9
NH,2012,1.68,5.876,93.9
HI,1978,0.12,0.605,93.2
NY,1982,0.15,0.831,128.5
TX,1994,0.41,1.85,78.8
HI,2019,3.2,9.444,22.5
IL,1972,0.12,0.41,126.6
OH,2007,1.25,4.414,67.8
AL,1986,0.165,1.1,116.3
RI,1972,0.13,0.406,134.4
KY,1998,0.03,1.792,171.3
ME,1971,0.12,0.415,133.2
ND,1970,0.11,0.389,93.8
LA,2010,0.36,4.561,74.3
CA,1993,0.35,1.903,63.4
WI,2002,0.77,3.951,75.3
NM,1988,0.15,1.272,77.7
RI,1980,0.18,0.645,149.3
CO,1974,0.1,0.417,132.8
NY,1972,0.15,0.458,119.9
GA,1973,0.12,0.424,119.8
WI,1988,0.3,1.383,102.6
VT,2002,0.44,3.903,93
CO,2007,0.84,4.213,51.1
VA,1987,0.025,1.021,133
DC,1986,0.13,1.125,117.2
DE,1976,0.14,0.517,153
AZ,1984,0.13,0.988,107.1
IA,1998,0.36,2.13,94
TX,1988,0.26,1.37,96.5
AK,1976,0.08,0.515,164.8
OK,2010,1.03,5.337,71.2
KY,2015,0.6,4.858,84.5
VT,2013,2.62,7.672,42.1
TN,1974,0.13,0.453,114.8
NC,2012,0.45,4.578,60.7
MI,2019,2,7.088,41.3
CT,2017,3.9,9.254,26.5
KY,1991,0.03,1.358,170.8
MN,2016,3.543,8.318,29.8
NE,2010,0.64,4.979,55
AL,1998,0.165,1.956,106.2
WV,1996,0.17,1.609,112.7
ME,1985,0.2,1.127,127.9
NY,1999,0.56,3.268,62.9
MA,1995,0.51,2.076,76.9
NV,1992,0.35,1.968,110
MN,1994,0.48,2.022,83.4
OR,1988,0.27,1.45,108.2
FL,2010,1.339,5.527,50
UT,1995,0.265,1.749,52
NE,1970,0.08,0.347,108.1
AZ,1970,0.1,0.385,115.2
MT,2000,0.18,2.71,75.5
NY,1977,0.15,0.595,125.5
NH,1990,0.17,1.539,152.4
MI,2008,2,5.413,52.4
TN,1979,0.13,0.603,127.2
WA,1999,0.825,3.598,55.1
FL,1991,0.24,1.87,98.2
WI,1976,0.16,0.521,115.4
TN,1971,0.13,0.416,106.3
MT,1997,0.18,1.754,88.9
FL,2012,1.339,5.549,45.9
OR,1993,0.28,1.784,98.7
NV,2016,1.8,6.361,30.9
KS,1999,0.24,2.712,83.3
PA,2008,1.35,4.414,61.4
TX,1985,0.195,1.055,115.9
ND,2001,0.44,3.383,70.1
CA,2008,0.87,4.292,30.3
KS,2001,0.24,3,78.1
FL,2000,0.339,3.023,82.5
TN,1975,0.13,0.483,117.4
NC,2016,0.45,4.9,54.4
VA,1981,0.025,0.564,149.9
NY,2010,2.75,9.653,24.1
GA,1976,0.12,0.495,125.9
WY,1992,0.12,1.669,110.8
MN,1977,0.18,0.579,117.2
MO,2007,0.17,3.358,100.6
NE,1975,0.13,0.468,114.1
DC,2004,1,4.197,38.4
ME,1997,0.37,2.196,101.1
MO,2002,0.17,3.081,99.2
DE,1997,0.24,1.792,124.1
IL,1987,0.2,1.241,109.5
OR,2008,1.18,4.29,50.4
MS,1980,0.11,0.63,127
DE,1978,0.14,0.6,155.5
FL,2015,1.339,5.744,41.9
OH,1974,0.15,0.46,122.1
NC,1992,0.02,1.535,128.8
ND,1991,0.3,1.683,85.2
IN,1982,0.105,0.757,147.7
MA,1976,0.21,0.573,116.9
CT,1980,0.21,0.801,118
MT,1996,0.18,1.649,87.3
OK,1991,0.23,1.706,87.8
UT,2007,0.695,3.893,32.9
PA,1992,0.18,1.838,96.2
IA,1976,0.13,0.494,124.4
FL,2008,0.339,3.566,67.9
IA,1984,0.18,0.995,111.2
SC,1974,0.06,0.381,129.7
MO,1984,0.13,0.937,130
CO,1979,0.1,0.546,131.5
ME,2019,2,7.256,42.6
NE,1973,0.13,0.42,106.6
PA,2018,2.6,8.133,37.8
MD,2015,2,6.556,30.4
CA,2019,2.87,8.141,15.8
MS,2017,0.68,5.21,59.4
OH,1976,0.15,0.498,124.6
MS,1997,0.18,1.758,106.3
WY,1988,0.08,1.186,114.3
NH,1989,0.17,1.359,172.9
NY,2011,4.35,9.849,18.3
IA,1982,0.18,0.84,116.2
RI,2005,2.46,5.637,49.4
VT,2004,1.19,4.435,69.2
GA,1995,0.12,1.561,100.3
OK,2017,1.03,5.93,60.5
NY,2003,1.5,5.54,35.3
AK,2011,2,8.494,43.3
NV,1983,0.1,0.998,159.2
CA,1979,0.1,0.621,121.9
IN,2008,0.995,4.093,81.7
LA,2007,0.36,3.607,86.7
MN,2007,1.493,4.61,53
NY,2005,1.5,5.457,32.4
MS,2008,0.18,3.451,93.6
CT,1986,0.26,1.227,108.5
MI,1975,0.11,0.479,136.8
ND,2007,0.44,3.54,75.9
MI,2018,2,6.751,42.5
OR,2002,0.68,4.045,66.6
NE,1972,0.13,0.412,104.9
OK,1977,0.13,0.531,140.4
CO,1977,0.1,0.574,132
AZ,2002,0.58,3.85,52
WA,1975,0.16,0.53,99.5
NV,2013,0.8,5.287,43.2
DC,1998,0.65,2.533,50.9
SD,1989,0.23,1.389,87.4
WA,1973,0.16,0.469,91
LA,2004,0.36,3.406,85.6
TN,2016,0.62,5.133,61.6
DE,2007,0.55,4.239,185.2
IL,1994,0.3,1.852,85.7
LA,2016,1.08,5.727,55.9
NE,1994,0.27,1.707,85.9
NY,2019,4.35,10.533,11.7
ID,2017,0.57,5.404,39
DE,1995,0.24,1.691,127.2
IA,1999,0.36,2.863,91.7
SD,2001,0.33,3.275,78.1
NE,2003,0.64,3.791,68.4
MS,1983,0.11,0.89,122.3
DE,2004,0.55,3.411,176
TN,2011,0.62,4.925,71.7
WI,1977,0.16,0.571,117.2
SD,2010,1.53,5.885,48.6
VT,2011,2.24,7.429,48.7
NM,1982,0.12,0.796,97.5
TX,2005,0.41,3.375,55.4
IL,2013,1.98,7.051,31.7
CO,2010,0.84,5.097,41.4
ME,1995,0.37,1.869,102.3
GA,1974,0.12,0.445,123.7
MT,1985,0.16,1.02,103.6
NH,1983,0.12,0.905,232.9
WA,2006,2.025,5.404,33.7
ME,1987,0.28,1.29,125
WY,1982,0.08,0.71,157.7
VA,2010,0.3,4.616,68.9
OR,2018,1.33,6.334,37.2
NE,2013,0.64,5.27,51.2
IA,1974,0.13,0.454,116.1
GA,1999,0.12,2.574,97.1
OR,1992,0.28,1.919,101.6
OR,2011,1.18,5.516,47
OK,2013,1.03,5.533,67.2
MD,1984,0.13,0.901,122.5
UT,2013,1.7,6.296,21.4
AL,2010,0.425,4.726,71.5
VA,2017,0.3,5.221,60.8
DC,1980,0.13,0.69,129.7
WY,2014,0.6,5.1,56.4
HI,1973,0.1,0.407,79.2
CT,1988,0.26,1.42,104.8
DE,1985,0.14,1.052,144.5
DE,2008,1.15,4.215,133.3
NV,1979,0.1,0.631,183.3
GA,2006,0.37,3.498,68.2
OH,1982,0.14,0.825,134
NH,1991,0.21,1.644,144.8
ID,2006,0.57,3.647,58.8
MT,2019,1.7,6.919,36.4
CO,1988,0.2,1.308,94.6
MO,1979,0.09,0.573,140.2
OK,1990,0.23,1.491,88.4
WI,2016,2.52,7.51,39.7
NV,1998,0.35,2.258,102.4
NJ,2016,2.7,7.51,28.1
AZ,1981,0.13,0.733,113.8
NV,1989,0.2,1.737,137.9
MS,2004,0.18,3.203,88.4
NM,2002,0.21,3.345,52.2
AZ,2006,1.18,4.35,42.2
VA,2016,0.3,5.102,63.6
