state,year,state_tax_per_pack,price_per_pack,pack_sales_per_capita
WY,1996,0.12,1.641,110.3
RI,1974,0.13,0.443,146.1
FL,1996,0.339,1.827,91.8
NJ,1971,0.14,0.421,125.1
MA,2011,2.51,7.514,34.2
SC,2000,0.07,2.783,103.9
NJ,1984,0.25,1.047,117.8
CT,2007,1.51,5.358,50.5
KS,2018,1.29,6.225,33.3
PA,1979,0.18,0.613,122.6
PA,2007,1.35,4.397,60.8
SC,1973,0.06,0.352,125.5
MI,1998,0.75,2.613,73.7
NJ,1986,0.25,1.196,115.5
OH,2010,1.25,5.505,59.3
WY,2010,0.6,4.885,65.7
TN,2008,0.62,3.748,69.5
IA,2018,1.36,6.283,43
RI,1998,0.61,2.517,88.7
ID,2015,0.57,5.118,40.8
MI,1989,0.25,1.439,116.6
DE,2013,1.6,5.8,77.1
WA,1996,0.565,2.651,58.1
AR,2012,1.15,5.485,60.5
SD,1993,0.23,1.544,91.6
CA,1972,0.1,0.399,123.5
DC,1995,0.65,2.332,57.9
NV,1974,0.1,0.445,204.7
TX,2003,0.41,3.487,58.9
IN,1979,0.105,0.537,148.9
PA,1991,0.18,1.762,102.5
OR,2014,1.31,5.707,41.4
OR,1976,0.09,0.444,156.5
IL,2004,0.98,4.353,60
CA,2007,0.87,4.197,31.8
MO,2014,0.17,4.553,82.6
MD,1978,0.1,0.562,134.1
IA,2002,0.36,3.314,85.4
MT,2014,1.7,6.296,43
OK,1997,0.23,1.836,111.8
VA,2015,0.3,5.034,66.1
WI,1971,0.14,0.403,105.4
LA,2012,0.36,4.654,72
NE,1977,0.13,0.536,117.7
SD,1997,0.33,1.928,88.8
OK,1987,0.23,1.226,113.1
MD,1982,0.13,0.749,131.3
NC,2019,0.45,5.363,51.6
GA,1972,0.12,0.424,117
DC,1989,0.17,1.457,101.1
ND,1995,0.44,1.827,80.6
KY,2003,0.03,3.101,175.8
NY,1978,0.15,0.611,126.4
IA,1990,0.31,1.554,95.4
ID,2013,0.57,4.861,43.1
MS,1976,0.11,0.488,120.9
CT,1998,0.5,2.365,75.5
WY,2002,0.12,3.139,93.2
MA,2002,0.76,4.843,55.5
SC,2017,0.57,5.142,55.5
IN,1971,0.06,0.325,139.3
CA,2015,0.87,5.607,22.3
DC,2014,2.86,7.312,16.2
ND,2006,0.44,3.365,73.7
MA,1999,0.76,3.523,60.4
IA,1993,0.36,1.714,92.5
CO,1991,0.2,1.575,90.2
LA,2000,0.2,2.951,104.3
CT,1999,0.5,3.123,73.4
MI,1994,0.25,2.243,112.9
VA,1985,0.025,0.913,134.6
NY,1974,0.15,0.515,121.6
LA,1977,0.11,0.542,140
MA,1996,0.51,2.446,74.6
SD,1983,0.15,0.898,109.8
NH,1988,0.17,1.259,180.4
NC,1978,0.02,0.437,205.5
MT,2013,1.7,6.155,44.3
NM,2003,0.21,3.787,53.5
MI,1992,0.25,1.846,107.6
OK,1988,0.23,1.334,103.6
NE,1992,0.27,1.772,90.6
OR,1975,0.09,0.424,154.4
MT,2002,0.18,3.217,74.4
WA,2014,3.025,7.815,18.6
NE,1996,0.34,1.848,86.2
NH,1970,0.07,0.341,265.7
NV,2007,0.8,4.026,65.5
ID,1981,0.091,0.676,114.1
WY,1989,0.08,1.295,111.4
SD,2019,1.53,6.693,35
NE,1981,0.13,0.697,117
MD,1972,0.06,0.353,133.2
TN,1983,0.13,0.883,129
WA,2011,3.025,7.636,21.7
VA,2009,0.3,4.514,73.4
NM,1998,0.21,2.018,62.6
MT,2015,1.7,6.294,42.2
MT,1984,0.16,0.955,110.1
CA,1997,0.37,2.078,53.8
VT,1973,0.12,0.413,146.8
ID,2000,0.28,2.911,66.9
OH,1970,0.1,0.381,121.6
NC,2018,0.45,5.173,53.2
NC,1980,0.02,0.5,187.8
LA,1981,0.11,0.703,144
WI,1982,0.25,0.92,115.6
SC,2015,0.57,5.029,56.1
RI,2014,3.5,8.248,36.7
UT,2006,0.695,3.722,34.5
SC,1997,0.07,1.653,124.5
VA,2008,0.3,3.657,73.6
MA,1975,0.16,0.574,126.1
MN,1974,0.18,0.494,110.6
KY,2009,0.6,4.578,126.4
WI,1999,0.59,3.128,84.4
OK,2001,0.23,3.138,108.1
DC,1990,0.17,1.433,84.1
NH,1973,0.11,0.379,279
SD,2016,1.53,6.252,44.6
NJ,1990,0.27,1.804,98.6
VA,1983,0.025,0.76,144.7
NY,1971,0.12,0.427,123.3
ND,1998,0.44,2.236,79.1
NC,1991,0.02,1.45,132.7
ID,2004,0.57,3.498,60.8
CT,1992,0.4,2.023,83.6
ND,2009,0.44,4.193,72.9
PA,1987,0.18,1.123,110.6
UT,2012,1.7,6.24,23
WI,1974,0.16,0.466,111.8
AK,1996,0.29,2.144,89.9
MN,1986,0.23,1.201,104.8
FL,2018,1.339,6.13,38.4
NE,1984,0.18,0.958,107.7
NM,1972,0.12,0.418,99.3
CT,1978,0.21,0.644,117.5
ME,1970,0.12,0.388,128.5
WA,1991,0.34,1.992,78.7
ID,1999,0.28,2.759,75.1
WV,2004,0.55,3.364,104
NJ,2001,0.8,3.798,57.7
AL,1988,0.165,1.223,112.1
DE,1975,0.14,0.501,147.6
DC,2013,2.86,7.39,18.6
WA,1992,0.34,2.023,81.1
MS,1993,0.18,1.569,105.4
CA,1974,0.1,0.45,126.7
MO,1983,0.13,0.848,134.1
ME,2016,2,6.807,48.9
KS,1993,0.24,1.596,89.9
WA,1993,0.34,2.198,79.4
LA,1989,0.16,1.434,103.6
NJ,2002,0.8,4.632,58.4
OH,1984,0.14,0.922,127.1
GA,1983,0.12,0.868,128.6
MO,1996,0.17,1.634,124.1
AK,1994,0.29,2.014,94.1
WV,2017,1.2,5.88,82.2
IL,2019,1.98,8.972,29.3
WV,2014,0.55,4.868,97.4
FL,1976,0.17,0.559,130.3
ID,1988,0.18,1.336,84.5
WV,2002,0.17,3.046,110.7
NV,1995,0.35,1.95,100.9
IA,1986,0.26,1.171,104.1
AZ,1977,0.13,0.536,121.7
NE,1982,0.18,0.837,117.1
AK,1984,0.08,1.027,133.6
WY,1973,0.08,0.358,141.2
KY,1977,0.03,0.414,229.4
ID,2001,0.28,3.049,66.7
OH,2002,0.24,3.592,96.8
WA,2013,3.025,7.745,19.5
MN,2000,0.48,3.188,76
NE,1983,0.18,0.948,110.8
AZ,1976,0.13,0.487,122.3
WA,2019,3.025,8.569,15
ND,1992,0.3,1.776,74.4
WI,2012,2.52,7.24,41.2
CA,1987,0.1,1.174,97.5
MO,1980,0.09,0.599,142.1
AK,1971,0.08,0.421,123
CO,2011,0.84,5.216,40.6
SD,1990,0.23,1.503,88.3
SC,1992,0.07,1.645,112.9
IA,1975,0.13,0.478,120.5
SD,2002,0.33,3.405,75.4
OH,2018,1.6,6.426,47.6
IN,1997,0.155,1.668,135.3
IN,1974,0.06,0.367,159.6
RI,1981,0.18,0.716,151.2
HI,2017,3.2,9.092,25.1
ID,2012,0.57,4.789,43.5
DC,1997,0.65,2.365,54.3
NE,1979,0.13,0.595,116.1
OH,1971,0.1,0.384,124.6
NJ,1994,0.4,1.878,81.6
NM,1996,0.21,1.76,65.7
MS,2016,0.68,5.129,59.2
WI,2017,2.52,7.544,39
LA,1974,0.11,0.443,129.9
NY,1984,0.21,1.062,119.3
MS,1990,0.18,1.427,101.8
RI,1976,0.18,0.523,150.2
MS,1996,0.18,1.686,106.9
AR,2000,0.315,2.944,99.4
IA,2016,1.36,5.997,47.7
SC,1984,0.07,0.83,127
ND,1997,0.44,2.052,77.5
OK,2007,1.03,4.1,85.8
AZ,1980,0.13,0.633,126.8
GA,1991,0.12,1.595,109.6
ME,2001,0.74,3.926,81.2
NH,2015,1.78,6.343,89.6
MO,2017,0.17,4.819,79.5
NV,1994,0.35,1.904,105.2
CA,1975,0.1,0.483,127.1
MI,2011,2,6.335,46.4
MA,1989,0.26,1.524,104.4
NC,2008,0.35,3.465,73.7
HI,1981,0.15,0.755,85.6
OK,2016,1.03,5.837,61.2
LA,1980,0.11,0.626,143.8
NC,1996,0.05,1.52,129.7
KY,2012,0.6,4.752,100.1
ND,2015,0.44,4.709,75.8
WY,1974,0.08,0.386,145.8
ME,1980,0.16,0.629,141.2
ID,2010,0.57,4.705,46.4
OR,1999,0.68,3.242,79.9
IA,2012,1.36,5.753,48.6
IA,1994,0.36,1.79,93.4
LA,1988,0.16,1.307,110.9
VT,1995,0.2,1.964,123.2
UT,1978,0.08,0.537,79.6
IL,2008,0.98,4.949,47.9
VT,1999,0.44,3.011,94.1
NV,1986,0.15,1.14,142.6
AK,2004,1,5.03,63.6
ME,2006,2,5.28,64.8
ND,1989,0.27,1.443,84.1
TN,1999,0.13,2.612,115.8
IN,2016,0.995,5.581,62.4
WI,1979,0.16,0.612,117.1
AK,1987,0.16,1.254,110.4
MI,2000,0.75,3.455,83.7
DC,1993,0.5,2.131,68
SC,2010,0.07,4.705,84.5
HI,1994,0.52,2.286,44.2
RI,1978,0.18,0.587,146.8
SC,1986,0.07,0.953,126.6
IA,2013,1.36,5.748,48.5
KS,2019,1.29,6.373,31.1
KS,2006,0.79,3.988,55.4
NV,2012,0.8,5.181,43.1
NJ,2010,2.7,7.293,31.1
ND,1984,0.18,1.006,109.4
VA,2007,0.3,3.598,76.1
NV,1985,0.15,1.066,146.7
RI,2011,3.46,7.854,36.3
NC,1983,0.02,0.75,169.7
KS,1978,0.11,0.548,127.1
MI,2009,2,6.139,50.6
CA,2002,0.87,4.081,35.8
GA,2008,0.37,3.638,61.6
MS,2006,0.18,3.215,92.2
AZ,1975,0.13,0.491,121.8
SC,2012,0.57,4.851,61.9
RI,1986,0.234,1.135,136.3
DE,1979,0.14,0.627,150.2
OK,1975,0.13,0.464,132.9
VA,2018,0.3,5.438,55.7
FL,1993,0.339,1.716,96.8
DC,2012,2.86,7.366,20
SD,1984,0.15,0.923,105.7
IA,1977,0.13,0.546,125.5
RI,1985,0.23,1.018,133.4
NM,1975,0.12,0.495,103.1
CA,2011,0.87,5.395,26
KS,1983,0.11,0.91,127.6
NV,1993,0.35,1.903,108.1
NE,1974,0.13,0.446,110.5
MN,1997,0.48,2.2,84.1
HI,2003,1.3,4.723,51.2
IN,2010,0.995,5.147,71.7
PA,2017,2.6,7.959,40.5
AL,2015,0.425,5.305,60.7
MN,1975,0.18,0.521,111.5
MT,1991,0.18,1.635,82.9
IN,1983,0.105,0.852,143
MD,1987,0.13,1.092,119.3
GA,1985,0.12,1.001,128.8
IN,1972,0.06,0.329,149.2
NC,1990,0.02,1.266,133.7
DC,2007,1,4.3,38.1
MS,2019,0.68,5.636,53.8
MO,1988,0.13,1.189,127.4
NJ,1978,0.19,0.635,123.9
WV,2015,0.55,4.9,97.3
AR,1977,0.1775,0.565,122.6
UT,1970,0.08,0.366,65.5
RI,2010,3.46,7.795,37.1
NH,1976,0.12,0.45,290.5
IA,2017,1.36,6.184,45
MI,1978,0.11,0.572,141.8
MT,2010,1.7,6.121,47.3
MA,1980,0.21,0.708,120.5
HI,2000,1,4.051,31.9
NE,2011,0.64,5.107,53.5
KY,1978,0.03,0.434,224.7
HI,2002,1,4.544,51.1
TN,1980,0.13,0.637,130.4
WI,2014,2.52,7.53,39.9
WV,1982,0.17,0.882,119.8
OK,1980,0.18,0.658,141.6
CT,2012,3.4,8.329,33.5
IL,1980,0.12,0.631,135.2
DC,1988,0.17,1.359,105.4
MO,1995,0.17,1.598,124
TX,2008,1.41,4.549,43.9
IN,1991,0.155,1.535,127.2
MS,1982,0.11,0.786,125.8
KY,2001,0.03,2.927,152.6
KS,1971,0.11,0.388,102.8
OK,2000,0.23,2.904,108.9
SC,1988,0.07,1.119,124.4
MS,1977,0.11,0.536,122.1
AK,1975,0.08,0.483,150.4
OR,1978,0.09,0.519,156.3
IN,1996,0.155,1.563,135.1
OR,2013,1.18,5.683,43.3
AL,1994,0.165,1.551,107.1
ME,1991,0.31,1.877,116.1
IL,1995,0.44,1.887,84.3
HI,2011,3,8.788,32.9
NE,2012,0.64,5.062,52.5
UT,1994,0.265,1.688,55.8
MS,2003,0.18,3.215,91.2
IL,1989,0.2,1.473,104.6
IA,2015,1.36,5.812,46.5
SD,1987,0.23,1.247,95.8
NM,2004,0.91,3.883,35.4
ND,1973,0.11,0.399,108.7
OK,1995,0.23,1.627,109.5
OR,2019,1.33,6.495,35
OR,2009,1.18,5.099,48.4
SC,1971,0.06,0.341,115
WV,1983,0.17,0.972,115.7
AR,2004,0.59,3.535,79.8
MD,2000,0.66,3.449,57.7
MD,1971,0.06,0.343,126.7
NJ,1999,0.8,3.397,63.6
VA,1998,0.025,1.837,105.6
AK,2016,2,9.013,35.6
SC,2016,0.57,5.049,57.3
NE,1999,0.34,2.883,86.8
ME,2010,2,6.464,53
NV,1973,0.1,0.419,201.5
PA,1996,0.31,1.765,93.3
WA,1980,0.16,0.666,101.4
WV,1999,0.17,2.537,112.4
KY,1981,0.03,0.563,209.7
SC,2009,0.07,3.967,85
FL,2009,0.339,5.475,70.6
NH,2016,1.78,6.432,91.5
NH,1984,0.17,0.892,215.1
SD,2000,0.33,3.04,75.1
DE,1992,0.24,1.879,120
ND,2005,0.44,3.35,66
ME,1982,0.16,0.808,139.5
AL,2019,0.675,5.784,53.1
RI,1970,0.13,0.402,123.9
AZ,1973,0.1,0.392,128.3
WI,2001,0.59,3.846,78.2
ID,2007,0.57,3.802,58.6
MI,1983,0.21,0.97,128.3
WV,2000,0.17,2.758,107.9
ME,1994,0.37,1.849,101.6
NH,2007,0.8,4.24,131.6
CO,1994,0.2,1.642,89.1
CO,2002,0.2,3.264,66.2
MD,1977,0.1,0.521,135.7
AZ,1990,0.15,1.514,88.9
CT,2000,0.5,3.192,71.4
ID,2005,0.57,3.61,58.3
ID,1982,0.091,0.765,111.5
RI,1992,0.37,1.979,100.1
KY,1996,0.03,1.456,179
MN,1984,0.18,1.015,110.8
MO,1992,0.13,1.576,122.3
VT,1972,0.12,0.398,138
TN,2013,0.62,4.965,66.2
OK,2011,1.03,5.551,71
VA,1996,0.025,1.596,104.6
MT,2016,1.7,6.444,42.2
DC,1971,0.04,0.337,213
NM,1983,0.12,0.902,96.3
TX,1986,0.205,1.144,113.7
AL,1992,0.165,1.762,109.1
NC,2015,0.45,4.741,54.1
TN,2005,0.2,3.257,97
MO,1976,0.09,0.459,139.5
CA,1976,0.1,0.49,128
DC,2011,2.5,7.113,24.2
UT,1982,0.1,0.82,73.6
VT,1977,0.12,0.525,169.4
WI,1998,0.44,2.435,88.7
WI,1994,0.38,1.88,91.8
AK,1988,0.16,1.394,80
HI,1998,0.8,3.017,35.5
IL,1977,0.12,0.546,134
HI,2008,1.8,5.86,44
VA,1991,0.025,1.579,109.1
ME,1978,0.16,0.545,143.9
SD,1972,0.12,0.396,103
MN,1981,0.18,0.717,120.8
IN,1970,0.06,0.322,134.6
NY,1994,0.56,2.121,71.6
FL,1972,0.17,0.474,126
KS,2011,0.79,5.112,41.2
KY,2017,0.6,5.176,85.6
OR,2015,1.31,5.907,40.5
OR,1983,0.19,0.965,124.6
ND,2014,0.44,4.733,75.8
NH,2001,0.52,3.529,136.1
MD,2011,2,6.288,34.6
RI,2008,2.46,5.803,43.6
FL,1987,0.24,1.305,125.1
MO,2011,0.17,4.299,91.1
RI,1995,0.56,2.149,90.8
AK,2009,2,7.605,45.8
TX,1979,0.185,0.637,126.4
WY,1979,0.08,0.553,168.6
NH,2000,0.52,3.215,147.3
LA,1984,0.11,1.03,128.9
CA,1982,0.1,0.849,115.4
CA,1970,0.1,0.397,123
KS,2000,0.24,2.941,79.8
MO,1993,0.13,1.468,121.6
KY,1976,0.03,0.369,230.9
MA,1986,0.26,1.204,115.8
CT,1996,0.5,2.085,76
IL,1971,0.12,0.419,125.6
NY,2008,2.75,6.733,31.5
NV,2018,1.8,6.705,31.6
PA,1990,0.18,1.441,101.3
MO,2008,0.17,3.417,100.1
OK,1982,0.18,0.839,147
MS,2000,0.18,2.8,97.2
MS,2001,0.18,3.089,93.9
WY,1984,0.08,0.874,128.9
AL,2017,0.675,5.452,58.1
WV,2009,0.55,4.515,115.8
KY,2014,0.6,4.836,89
MN,2018,3.614,8.931,26.2
WI,1986,0.25,1.163,105.4
MA,2005,1.51,5.053,42.7
MI,2001,0.75,3.793,79.2
MT,1978,0.12,0.537,127.2
MD,2013,2,6.383,32.6
WV,1970,0.07,0.416,114.5
MS,2002,0.18,3.193,91.5
SC,1985,0.07,0.887,125.4
WY,2003,0.12,3.556,115.5
AR,2005,0.59,3.53,82.1
RI,2012,3.46,8.23,35.8
KS,2005,0.79,3.73,54.9
SC,2007,0.07,3.262,91.2
CA,2017,2.87,7.659,20.5
CA,1998,0.37,2.249,52.3
NM,1991,0.15,1.654,69.9
ND,2012,0.44,4.445,74.5
UT,2019,1.7,6.968,15.9
KY,1979,0.03,0.463,214.9
AR,2002,0.34,3.522,87.2
MD,1986,0.13,1.003,121.8
WI,1972,0.16,0.426,108.8
AL,2000,0.165,2.884,96.2
WI,1978,0.16,0.587,116.7
TN,1986,0.13,1.035,107.9
AR,2018,1.15,6.055,50.2
WA,1974,0.16,0.49,98.6
AL,1983,0.16,0.908,116.3
MT,2007,1.7,4.968,52.6
MD,1974,0.06,0.395,144.8
OH,1991,0.18,1.596,113.2
HI,1974,0.1,0.413,89.3
TX,2017,1.41,6.244,31.9
NC,1970,0.02,0.294,172.4
AZ,2014,2,6.752,23
OH,2004,0.55,3.496,85.9
LA,1975,0.11,0.481,133.6
VT,1990,0.17,1.501,124.3
OH,1996,0.24,1.668,107.6
OR,2005,1.18,4.228,53.2
DC,2000,0.65,3.554,50.2
IN,2012,0.995,5.231,66
WA,1986,0.31,1.342,94.2
RI,1979,0.18,0.6,145.8
MO,2012,0.17,4.239,89.4
WA,1978,0.16,0.616,101.3
IA,1979,0.13,0.588,124.2
KY,1972,0.03,0.306,179.4
AL,1995,0.165,1.583,102.6
GA,1988,0.12,1.224,124.1
AR,1996,0.315,1.813,110.7
CT,1974,0.21,0.545,112.4
UT,2010,0.695,5.891,26.7
UT,1983,0.12,0.953,69
ID,1976,0.091,0.456,125.1
LA,1979,0.11,0.6,140.1
SC,1982,0.07,0.724,136
CO,1983,0.1,0.834,125.3
ME,1999,0.74,3.305,85.5
CO,2009,0.84,5.078,46
NV,1972,0.1,0.403,198.6
OK,1978,0.13,0.555,143.6
AK,2012,2,8.3,41.2
MN,2012,1.6,5.809,37.9
ID,1975,0.091,0.425,123.3
NJ,1982,0.24,0.921,126.3
OR,1994,0.28,1.896,96.6
AR,1986,0.21,1.13,126
WY,1976,0.08,0.434,161.5
TN,1989,0.13,1.35,124.7
PA,2015,1.6,6.47,48.5
WV,1981,0.17,0.751,120.5
AL,1981,0.16,0.731,119.6
NM,2011,1.66,6.06,27.3
MN,1987,0.38,1.417,108.8
VT,1993,0.19,1.596,117.2
RI,1989,0.27,1.509,120.8
OH,1986,0.14,1.022,126.3
SC,2004,0.07,3.122,92.2
MI,1973,0.11,0.411,133.7
PA,1977,0.18,0.574,120.1
NY,1981,0.15,0.725,130.1
WY,1995,0.12,1.625,115
CO,2019,0.84,6.06,30.4
IA,2014,1.36,5.791,47.1
KY,1990,0.03,1.205,182.5
TX,2011,1.41,5.731,38.7
NV,1981,0.1,0.716,171.9
MA,2008,1.51,6.365,43.1
CA,1985,0.1,1.044,102.8
IN,2007,0.555,4.138,102.3
AK,2005,1.6,5.61,60.2
DC,1976,0.1,0.519,167.7
SD,1982,0.15,0.788,113
MD,1993,0.36,1.733,82.6
OR,1997,0.38,2.341,89.5
AZ,2001,0.58,3.606,54.1
ND,2003,0.44,3.533,65.7
NY,1986,0.21,1.17,114
MO,1999,0.17,2.588,118
LA,1998,0.2,2.08,103.2
MI,1991,0.25,1.767,110.3
IL,1998,0.44,2.405,80.3
CT,1972,0.21,0.506,110.8
ND,1987,0.18,1.233,92.3
FL,1982,0.21,0.905,131.8
VA,1971,0.025,0.299,128.4
MO,2005,0.17,3.186,103.4
TX,1995,0.41,1.884,75.2
MO,1971,0.09,0.377,127.6
PA,1972,0.18,0.449,109
CO,1978,0.15,0.528,129.2
ID,1992,0.18,1.712,85.1
WV,2011,0.55,4.63,107.9
MT,1972,0.12,0.409,122.2
OK,2002,0.23,3.211,102
WI,1996,0.38,2.007,92.1
SD,1977,0.12,0.532,115.6
SC,1976,0.06,0.422,136.8
UT,1987,0.23,1.229,67.7
VA,1984,0.025,0.836,136.8
NC,2009,0.35,4.505,69.6
DC,1975,0.06,0.478,176.5
OK,1971,0.13,0.398,115.4
FL,1984,0.21,1.042,124.7
IA,1992,0.36,1.897,95.2
OH,1993,0.18,1.512,108.9
NJ,1997,0.4,2.083,77
VT,2001,0.44,3.549,94.3
KY,1999,0.03,2.434,165.3
MD,1988,0.13,1.202,115
VA,1973,0.025,0.313,143.1
PA,1999,0.31,2.801,91.1
TN,2018,0.62,5.281,56
CT,1977,0.21,0.617,117.3
KY,1994,0.03,1.348,170.2
NV,2009,0.8,4.979,53.5
AL,1974,0.12,0.466,108.2
MI,1985,0.21,1.06,126.6
AZ,1997,0.58,2.31,64.6
VA,2012,0.3,4.68,72.4
MI,1988,0.25,1.33,121.1
WV,1975,0.12,0.484,123.2
WA,1979,0.16,0.638,101.4
IL,1993,0.3,1.821,94.6
MD,2004,1,4.022,48.9
KS,2009,0.79,4.747,49.1
VA,1976,0.025,0.384,158.1
CO,1999,0.2,2.813,79.6
CA,1971,0.1,0.399,121
TX,2002,0.41,3.531,58.3
GA,2012,0.37,4.506,53.1
WY,1990,0.08,1.27,96.9
DE,1998,0.24,1.983,132.8
PA,2003,1,3.907,74.7
IN,1973,0.06,0.345,156
LA,1970,0.08,0.393,115.9
UT,1992,0.23,1.801,55
GA,2018,0.37,5.23,45.7
ME,2007,2,5.521,58.5
IL,2001,0.58,3.491,67.1
SC,2001,0.07,3.024,96.6
HI,1979,0.135,0.635,88.8
UT,1975,0.08,0.434,75.8
NE,1987,0.23,1.233,101.3
GA,1986,0.12,1.039,129
MI,2014,2,6.492,44.5
AR,2015,1.15,5.655,54
OH,2015,1.25,6.072,52.4
OR,2004,1.18,4.142,55.2
AK,2010,2,7.607,43.8
FL,2013,1.339,5.572,44.3
NH,1985,0.17,1,201.1
TX,2014,1.41,5.763,33.7
MS,2015,0.68,5.13,62.6
OK,1998,0.23,2.034,112.2
SC,2014,0.57,4.987,58.9
WA,1985,0.23,1.257,96.5
HI,2014,3.2,8.839,25.4
LA,1995,0.2,1.653,105.7
NJ,2013,2.7,7.37,30.6
VA,1989,0.025,1.286,122.5
CO,2016,0.84,5.49,35.8
